mode: set
exercise/mathematic/power.go:5.42,7.38 2 1
exercise/mathematic/power.go:7.38,9.3 1 1
exercise/mathematic/power.go:11.2,11.12 1 1
exercise/mathematic/power.go:14.45,16.2 1 1
exercise/mathematic/power.go:18.46,22.19 3 0
exercise/mathematic/power.go:22.19,24.3 1 0
exercise/mathematic/power.go:26.2,26.12 1 0
exercise/mathematic/power.go:29.47,34.19 4 0
exercise/mathematic/power.go:34.19,36.3 1 0
exercise/mathematic/power.go:37.2,37.20 1 0
exercise/mathematic/power.go:37.20,39.3 1 0
exercise/mathematic/power.go:41.2,41.12 1 0
